entity_id,entity_type,attribute_type,shared_value_hash,entities_sharing,fraud_signal
CUST-IN-7864-9605,Customer,bank_account,aefd6ec450edcc36,2,CRITICAL
CUST-OH-5316-5072,Customer,bank_account,ba783480b5bd14ae,2,CRITICAL
CUST-OH-7573-7043,Customer,bank_account,ba783480b5bd14ae,2,CRITICAL
CUST-OH-4853-1424,Customer,bank_account,bb3e06ce8be7df36,2,CRITICAL
CUST-IN-7394-3379,Customer,bank_account,bb3e06ce8be7df36,2,CRITICAL
CUST-IN-9103-4589,Customer,bank_account,c5537a70651ed72d,2,CRITICAL
CUST-OH-4880-7593,Customer,bank_account,c5537a70651ed72d,2,CRITICAL
CUST-OH-9037-6704,Customer,bank_account,cc1c107fd7988a57,3,CRITICAL
CUST-OH-6498-3405,Customer,bank_account,cc1c107fd7988a57,3,CRITICAL
CUST-IN-8457-8779,Customer,bank_account,cc1c107fd7988a57,3,CRITICAL
CUST-OH-7277-3475,Customer,bank_account,ef9ea20a12871ed4,2,CRITICAL
CUST-IN-4858-7099,Customer,bank_account,ef9ea20a12871ed4,2,CRITICAL
CUST-IL-3680-7987,Customer,bank_account,f51c4e4165fa27a8,2,CRITICAL
CUST-IL-1301-9795,Customer,bank_account,f51c4e4165fa27a8,2,CRITICAL
CUST-OH-7152-5443,Customer,bank_account,fffd334f52178c52,3,CRITICAL
CUST-IL-3768-8966,Customer,bank_account,fffd334f52178c52,3,CRITICAL
CUST-OH-1498-1934,Customer,bank_account,fffd334f52178c52,3,CRITICAL
CUST-IN-7611-8161,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IL-7173-3330,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IN-6202-9905,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IN-8426-8491,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IN-3455-5685,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IL-5349-9397,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IL-8938-4220,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-OH-3262-6310,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-OH-4472-5630,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IN-9906-6088,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-OH-6072-5985,Customer,ip_address,8270d1e1d802,11,HIGH
CUST-IL-9086-1612,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-2062-9474,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-7904-1324,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-6946-4532,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-2263-6731,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-8968-7411,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IN-8551-7891,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-1166-8572,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IN-1711-8953,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-1918-3058,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-3074-3779,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-4374-2428,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-9449-8584,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-3864-5263,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-6262-7395,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-4208-7298,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IL-2501-4459,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IN-4632-4367,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-IN-1496-3167,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-7203-6259,Customer,ip_address,f7d7b6ed1c3d,20,HIGH
CUST-OH-5215-5637,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-OH-6868-3386,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-4345-5887,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IN-5130-4054,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-4873-9275,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IN-9198-8508,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-2234-8560,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-7493-3885,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-2302-1471,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-7534-3133,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-OH-2211-9269,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IL-7247-1214,Customer,ip_address,ba1ee1c3b0f0,12,HIGH
CUST-IN-3428-3984,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-IL-2001-8912,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-IL-5933-4424,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-OH-7869-4038,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-OH-1494-5407,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-IN-1672-1401,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-OH-9434-7330,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-OH-7775-5876,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-IL-4209-6347,Customer,ip_address,2a39f1eedcd9,9,HIGH
CUST-IN-7296-9369,Customer,ip_address,79e074231abe,2,HIGH
CUST-OH-8158-8927,Customer,ip_address,79e074231abe,2,HIGH
CUST-IL-1408-7229,Customer,ip_address,74c768e8a60d,2,HIGH
CUST-IN-8656-1092,Customer,ip_address,74c768e8a60d,2,HIGH
CUST-OH-4853-1424,Customer,ip_address,1a220aaea898,2,HIGH
CUST-IN-7394-3379,Customer,ip_address,1a220aaea898,2,HIGH
CUST-OH-5316-5072,Customer,ip_address,a155a1949cf6,2,HIGH
CUST-OH-7573-7043,Customer,ip_address,a155a1949cf6,2,HIGH
CUST-IL-1277-4693,Customer,ip_address,222a2389de9d,2,HIGH
CUST-IN-3902-6158,Customer,ip_address,222a2389de9d,2,HIGH
CUST-IL-2854-7788,Customer,ip_address,d783d20e1b77,2,HIGH
CUST-IL-8900-9869,Customer,ip_address,d783d20e1b77,2,HIGH
CUST-OH-7995-9868,Customer,ip_address,2c6e699d157a,2,HIGH
CUST-IN-3846-2535,Customer,ip_address,2c6e699d157a,2,HIGH
CUST-IL-2750-9374,Customer,ip_address,4d7937dc0544,2,HIGH
CUST-IN-4219-4495,Customer,ip_address,4d7937dc0544,2,HIGH
WS-657045-W2,Witness,phone,67014f8a1496,2,HIGH
WS-500384-W1,Witness,phone,67014f8a1496,2,HIGH
WS-238412-W1,Witness,phone,25ec95025c19,2,HIGH
WS-493161-W1,Witness,phone,25ec95025c19,2,HIGH
WS-563878-W1,Witness,phone,308e46cf1b17,2,HIGH
WS-464234-W1,Witness,phone,308e46cf1b17,2,HIGH
WS-386429-W1,Witness,phone,a832a16baaf7,2,HIGH
WS-449263-W3,Witness,phone,a832a16baaf7,2,HIGH
WS-146138-W2,Witness,phone,20f8d3e353fd,2,HIGH
WS-167466-W1,Witness,phone,20f8d3e353fd,2,HIGH
WS-241562-W3,Witness,phone,03dee4025671,2,HIGH
WS-714929-W1,Witness,phone,03dee4025671,2,HIGH
WS-575000-W3,Witness,phone,60141e13a171,2,HIGH
WS-844007-W1,Witness,phone,60141e13a171,2,HIGH
WS-574707-W3,Witness,phone,ed8fa3131605,2,HIGH
WS-516182-W2,Witness,phone,ed8fa3131605,2,HIGH
WS-337677-W1,Witness,phone,012dd72ef5d8,2,HIGH
WS-385932-W1,Witness,phone,012dd72ef5d8,2,HIGH
WS-235220-W2,Witness,phone,af8bcffa1341,2,HIGH
WS-886473-W2,Witness,phone,af8bcffa1341,2,HIGH
