:START_ID,:END_ID,:TYPE,attribute_type,entity_type,shared_value_hash,fraud_signal,global_frequency,attribute_risk_score,first_seen_date,last_seen_date,connection_strength
CUST-OH-4307-3612,CUST-IL-2464-2205,SHARES_ATTRIBUTE,bank_account,Customer,5e17c3fbbe4e07a9,CRITICAL,5,0.95,05/01/2014,09/01/2015,1.425
CUST-OH-4307-3612,CUST-OH-5778-1025,SHARES_ATTRIBUTE,bank_account,Customer,5e17c3fbbe4e07a9,CRITICAL,5,0.95,02/01/2014,06/01/2015,1.425
CUST-IL-2464-2205,CUST-OH-5778-1025,SHARES_ATTRIBUTE,bank_account,Customer,5e17c3fbbe4e07a9,CRITICAL,5,0.95,07/01/2014,09/01/2015,1.425
WS-575000-W3,WS-844007-W1,SHARES_ATTRIBUTE,phone,Witness,60141e13a171,MEDIUM,2,0.6,06/01/2014,08/01/2015,1.8
CUST-OH-9366-3576,CUST-OH-3434-4150,SHARES_ATTRIBUTE,bank_account,Customer,638c04d9164c4bc1,CRITICAL,2,0.95,01/01/2014,01/01/2015,2.85
WS-657045-W2,WS-500384-W1,SHARES_ATTRIBUTE,phone,Witness,67014f8a1496,MEDIUM,2,0.6,03/01/2014,08/01/2015,1.8
CUST-IN-1834-4577,CUST-IL-2537-9894,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,03/01/2014,01/01/2015,1.425
CUST-IN-1834-4577,CUST-IL-4635-5714,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,07/01/2014,04/01/2015,1.425
CUST-IN-1834-4577,CUST-IN-4887-2718,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,05/01/2014,06/01/2015,1.425
CUST-IN-1834-4577,CUST-IL-7534-3133,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,02/01/2014,02/01/2015,1.425
CUST-IL-2537-9894,CUST-IL-4635-5714,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,03/01/2014,04/01/2015,1.425
CUST-IL-2537-9894,CUST-IN-4887-2718,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,09/01/2014,03/01/2015,1.425
CUST-IL-2537-9894,CUST-IL-7534-3133,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,07/01/2014,06/01/2015,1.425
CUST-IL-4635-5714,CUST-IN-4887-2718,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,08/01/2014,08/01/2015,1.425
CUST-IL-4635-5714,CUST-IL-7534-3133,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,03/01/2014,05/01/2015,1.425
CUST-IN-4887-2718,CUST-IL-7534-3133,SHARES_ATTRIBUTE,bank_account,Customer,67af23d9c724ad20,CRITICAL,5,0.95,03/01/2014,06/01/2015,1.425
CUST-IL-1408-7229,CUST-IN-8656-1092,SHARES_ATTRIBUTE,ip_address,Customer,74c768e8a60d,HIGH,2,0.8,05/01/2014,04/01/2015,2.4
CUST-IN-7296-9369,CUST-OH-8158-8927,SHARES_ATTRIBUTE,ip_address,Customer,79e074231abe,HIGH,2,0.8,02/01/2014,07/01/2015,2.4
CUST-IN-7611-8161,CUST-IL-7173-3330,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,03/01/2015,0.764
CUST-IN-7611-8161,CUST-IN-6202-9905,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,07/01/2014,07/01/2015,0.764
CUST-IN-7611-8161,CUST-IN-8426-8491,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,04/01/2014,01/01/2015,0.764
CUST-IN-7611-8161,CUST-IN-3455-5685,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,01/01/2014,09/01/2015,0.764
CUST-IN-7611-8161,CUST-IL-5349-9397,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,04/01/2014,02/01/2015,0.764
CUST-IN-7611-8161,CUST-IL-8938-4220,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,04/01/2015,0.764
CUST-IN-7611-8161,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,03/01/2015,0.764
CUST-IN-7611-8161,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,01/01/2014,07/01/2015,0.764
CUST-IN-7611-8161,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,07/01/2014,05/01/2015,0.764
CUST-IN-7611-8161,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,03/01/2014,02/01/2015,0.764
CUST-IL-7173-3330,CUST-IN-6202-9905,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,03/01/2015,0.764
CUST-IL-7173-3330,CUST-IN-8426-8491,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,02/01/2014,01/01/2015,0.764
CUST-IL-7173-3330,CUST-IN-3455-5685,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,09/01/2014,07/01/2015,0.764
CUST-IL-7173-3330,CUST-IL-5349-9397,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,08/01/2015,0.764
CUST-IL-7173-3330,CUST-IL-8938-4220,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,02/01/2014,04/01/2015,0.764
CUST-IL-7173-3330,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,04/01/2014,04/01/2015,0.764
CUST-IL-7173-3330,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,05/01/2015,0.764
CUST-IL-7173-3330,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,07/01/2015,0.764
CUST-IL-7173-3330,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,03/01/2014,07/01/2015,0.764
CUST-IN-6202-9905,CUST-IN-8426-8491,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,04/01/2014,04/01/2015,0.764
CUST-IN-6202-9905,CUST-IN-3455-5685,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,04/01/2015,0.764
CUST-IN-6202-9905,CUST-IL-5349-9397,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,07/01/2014,03/01/2015,0.764
CUST-IN-6202-9905,CUST-IL-8938-4220,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,07/01/2014,03/01/2015,0.764
CUST-IN-6202-9905,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,01/01/2014,05/01/2015,0.764
CUST-IN-6202-9905,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,04/01/2015,0.764
CUST-IN-6202-9905,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,04/01/2015,0.764
CUST-IN-6202-9905,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,08/01/2015,0.764
CUST-IN-8426-8491,CUST-IN-3455-5685,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,02/01/2014,01/01/2015,0.764
CUST-IN-8426-8491,CUST-IL-5349-9397,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,03/01/2015,0.764
CUST-IN-8426-8491,CUST-IL-8938-4220,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,07/01/2015,0.764
CUST-IN-8426-8491,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,04/01/2014,07/01/2015,0.764
CUST-IN-8426-8491,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,07/01/2014,05/01/2015,0.764
CUST-IN-8426-8491,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,02/01/2014,02/01/2015,0.764
CUST-IN-8426-8491,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,09/01/2014,01/01/2015,0.764
CUST-IN-3455-5685,CUST-IL-5349-9397,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,01/01/2014,06/01/2015,0.764
CUST-IN-3455-5685,CUST-IL-8938-4220,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,04/01/2014,08/01/2015,0.764
CUST-IN-3455-5685,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,01/01/2015,0.764
CUST-IN-3455-5685,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,01/01/2014,05/01/2015,0.764
CUST-IN-3455-5685,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,09/01/2014,07/01/2015,0.764
CUST-IN-3455-5685,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,07/01/2015,0.764
CUST-IL-5349-9397,CUST-IL-8938-4220,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,03/01/2015,0.764
CUST-IL-5349-9397,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,09/01/2014,01/01/2015,0.764
CUST-IL-5349-9397,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,03/01/2014,05/01/2015,0.764
CUST-IL-5349-9397,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,03/01/2014,09/01/2015,0.764
CUST-IL-5349-9397,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,06/01/2015,0.764
CUST-IL-8938-4220,CUST-OH-3262-6310,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,03/01/2015,0.764
CUST-IL-8938-4220,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,02/01/2014,06/01/2015,0.764
CUST-IL-8938-4220,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,09/01/2014,07/01/2015,0.764
CUST-IL-8938-4220,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,03/01/2014,05/01/2015,0.764
CUST-OH-3262-6310,CUST-OH-4472-5630,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,02/01/2014,06/01/2015,0.764
CUST-OH-3262-6310,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,01/01/2014,03/01/2015,0.764
CUST-OH-3262-6310,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,08/01/2014,05/01/2015,0.764
CUST-OH-4472-5630,CUST-IN-9906-6088,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,06/01/2014,07/01/2015,0.764
CUST-OH-4472-5630,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,05/01/2015,0.764
CUST-IN-9906-6088,CUST-OH-6072-5985,SHARES_ATTRIBUTE,ip_address,Customer,8270d1e1d802,HIGH,11,0.8,05/01/2014,09/01/2015,0.764
CUST-IL-5075-4810,CUST-IN-8333-8704,SHARES_ATTRIBUTE,bank_account,Customer,8478c73aad8ae1f7,CRITICAL,2,0.95,06/01/2014,07/01/2015,2.85
CUST-OH-9769-1709,CUST-OH-6620-7819,SHARES_ATTRIBUTE,bank_account,Customer,8d31d2f7bf095250,CRITICAL,2,0.95,03/01/2014,06/01/2015,2.85
CUST-IL-1277-4693,CUST-IN-3902-6158,SHARES_ATTRIBUTE,bank_account,Customer,8d543707c92c4a1d,CRITICAL,2,0.95,08/01/2014,03/01/2015,2.85
CUST-OH-6670-3614,CUST-OH-3895-9476,SHARES_ATTRIBUTE,bank_account,Customer,8fee60fc49924959,CRITICAL,2,0.95,09/01/2014,08/01/2015,2.85
CUST-OH-5316-5072,CUST-OH-7573-7043,SHARES_ATTRIBUTE,ip_address,Customer,a155a1949cf6,HIGH,2,0.8,01/01/2014,04/01/2015,2.4
WS-386429-W1,WS-449263-W3,SHARES_ATTRIBUTE,phone,Witness,a832a16baaf7,MEDIUM,2,0.6,03/01/2014,01/01/2015,1.8
CUST-IL-1849-9789,CUST-IN-7864-9605,SHARES_ATTRIBUTE,bank_account,Customer,aefd6ec450edcc36,CRITICAL,2,0.95,04/01/2014,03/01/2015,2.85
WS-235220-W2,WS-886473-W2,SHARES_ATTRIBUTE,phone,Witness,af8bcffa1341,MEDIUM,2,0.6,01/01/2014,08/01/2015,1.8
CUST-OH-5215-5637,CUST-OH-6868-3386,SHARES_ATTRIBUTE,ip_address,Customer,ba1ee1c3b0f0,HIGH,12,0.8,05/01/2014,03/01/2015,0.733
CUST-OH-5215-5637,CUST-IL-4345-5887,SHARES_ATTRIBUTE,ip_address,Customer,ba1ee1c3b0f0,HIGH,12,0.8,08/01/2014,07/01/2015,0.733
CUST-OH-5215-5637,CUST-IN-5130-4054,SHARES_ATTRIBUTE,ip_address,Customer,ba1ee1c3b0f0,HIGH,12,0.8,02/01/2014,08/01/2015,0.733
CUST-OH-5215-5637,CUST-IL-4873-9275,SHARES_ATTRIBUTE,ip_address,Customer,ba1ee1c3b0f0,HIGH,12,0.8,01/01/2014,08/01/2015,0.733
CUST-OH-5215-5637,CUST-IN-9198-8508,SHARES_ATTRIBUTE,ip_address,Customer,ba1ee1c3b0f0,HIGH,12,0.8,06/01/2014,09/01/2015,0.733
CUST-OH-5215-5637,CUST-IL-2234-8560,SHARES_ATTRIBUTE,ip_address,Customer,ba1ee1c3b0f0,HIGH,12,0.8,08/01/2014,08/01/2015,0.733
