:START_ID,:END_ID,report_number,:TYPE,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
CLM-486676,OFF-3937,PR-SC-570957,INVESTIGATED_BY,0.8895,0.7974,01/01/2015,08/01/2015,01/01/2015,1,1
CLM-761189,OFF-5171,PR-SC-430012,INVESTIGATED_BY,0.7901,0.7748,07/01/2015,06/01/2015,07/01/2015,1,1
CLM-175177,OFF-9523,PR-VA-925811,INVESTIGATED_BY,0.3137,0.2828,04/01/2015,03/01/2015,04/01/2015,2,1
CLM-166264,OFF-6565,PR-NY-587432,INVESTIGATED_BY,0.5458,0.4367,02/01/2015,06/01/2015,02/01/2015,1,1
CLM-527945,OFF-4110,PR-WV-595072,INVESTIGATED_BY,0.5542,0.4747,04/01/2015,03/01/2015,04/01/2015,2,1
CLM-279422,OFF-7714,PR-SC-767384,INVESTIGATED_BY,0.6661,0.5975,06/01/2015,04/01/2015,06/01/2015,1,1
CLM-498875,OFF-4856,PR-NY-408024,INVESTIGATED_BY,0.3187,0.2565,05/01/2015,03/01/2015,05/01/2015,2,1
CLM-798177,OFF-5091,PR-SC-478314,INVESTIGATED_BY,0.6817,0.5672,04/01/2015,05/01/2015,04/01/2015,2,1
CLM-614763,OFF-5566,PR-VA-870133,INVESTIGATED_BY,0.7667,0.6386,06/01/2015,04/01/2015,06/01/2015,1,1
CLM-958857,OFF-8520,PR-SC-707530,INVESTIGATED_BY,0.5611,0.4854,08/01/2015,05/01/2015,08/01/2015,1,1
CLM-686816,OFF-7693,PR-SC-252762,INVESTIGATED_BY,0.8251,0.6605,09/01/2015,03/01/2015,09/01/2015,2,1
CLM-127754,OFF-4693,PR-NY-880360,INVESTIGATED_BY,0.4585,0.3818,05/01/2015,02/01/2015,05/01/2015,1,1
CLM-731450,OFF-5901,PR-NC-414849,INVESTIGATED_BY,0.4035,0.3482,06/01/2015,04/01/2015,06/01/2015,1,1
CLM-235220,OFF-9419,PR-SC-382285,INVESTIGATED_BY,0.8427,0.7051,01/01/2015,06/01/2015,01/01/2015,1,1
CLM-797613,OFF-6456,PR-SC-996381,INVESTIGATED_BY,0.66,0.5769,08/01/2015,08/01/2015,08/01/2015,2,1
CLM-193442,OFF-6454,PR-WV-551391,INVESTIGATED_BY,0.7943,0.6577,04/01/2015,07/01/2015,04/01/2015,1,1
CLM-939905,OFF-4419,PR-SC-822921,INVESTIGATED_BY,0.8929,0.8101,02/01/2015,06/01/2015,02/01/2015,1,1
CLM-632627,OFF-6560,PR-VA-537089,INVESTIGATED_BY,0.4179,0.3404,03/01/2015,07/01/2015,03/01/2015,1,1
CLM-283414,OFF-8601,PR-WV-959079,INVESTIGATED_BY,0.5162,0.4999,09/01/2015,03/01/2015,09/01/2015,2,1
CLM-163161,OFF-4801,PR-NY-136489,INVESTIGATED_BY,0.334,0.3272,03/01/2015,09/01/2015,03/01/2015,2,1
CLM-853360,OFF-3702,PR-NY-324350,INVESTIGATED_BY,0.5892,0.4852,02/01/2015,01/01/2015,02/01/2015,2,1
CLM-776860,OFF-5460,PR-SC-544034,INVESTIGATED_BY,0.7986,0.6915,02/01/2015,08/01/2015,02/01/2015,1,1
CLM-149367,OFF-9610,PR-NC-324222,INVESTIGATED_BY,0.7812,0.6645,02/01/2015,04/01/2015,02/01/2015,1,1
CLM-981123,OFF-2804,PR-VA-248807,INVESTIGATED_BY,0.5594,0.4565,03/01/2015,04/01/2015,03/01/2015,1,1
CLM-648397,OFF-9740,PR-NY-666667,INVESTIGATED_BY,0.4344,0.4171,07/01/2015,06/01/2015,07/01/2015,2,1
CLM-319232,OFF-1085,PR-NY-897081,INVESTIGATED_BY,0.5974,0.544,05/01/2015,01/01/2015,05/01/2015,2,1
CLM-531640,OFF-3257,PR-NY-697140,INVESTIGATED_BY,0.7686,0.6877,03/01/2015,01/01/2015,03/01/2015,2,1
CLM-368050,OFF-7977,PR-SC-544614,INVESTIGATED_BY,0.7085,0.6746,02/01/2015,07/01/2015,02/01/2015,2,1
CLM-155724,OFF-9208,PR-VA-406546,INVESTIGATED_BY,0.4536,0.4332,09/01/2015,05/01/2015,09/01/2015,2,1
CLM-717392,OFF-9858,PR-WV-430755,INVESTIGATED_BY,0.4669,0.3748,02/01/2015,06/01/2015,02/01/2015,2,1
CLM-965768,OFF-5255,PR-NY-587185,INVESTIGATED_BY,0.3637,0.3173,06/01/2015,06/01/2015,06/01/2015,2,1
CLM-414779,OFF-4009,PR-WV-531748,INVESTIGATED_BY,0.8963,0.7544,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-428230,OFF-7021,PR-PA-961373,INVESTIGATED_BY,0.6386,0.6214,05/01/2015,01/01/2015,05/01/2015,2,1
CLM-517240,OFF-5796,PR-NY-269707,INVESTIGATED_BY,0.3388,0.3216,08/01/2015,05/01/2015,08/01/2015,2,1
CLM-469874,OFF-7630,PR-SC-275539,INVESTIGATED_BY,0.367,0.3024,09/01/2015,09/01/2015,09/01/2015,2,1
CLM-618659,OFF-5385,PR-NC-165125,INVESTIGATED_BY,0.4158,0.3768,09/01/2015,03/01/2015,09/01/2015,1,1
CLM-437573,OFF-5888,PR-WV-857805,INVESTIGATED_BY,0.7082,0.6044,04/01/2015,05/01/2015,04/01/2015,2,1
CLM-964657,OFF-7997,PR-NY-107034,INVESTIGATED_BY,0.6492,0.586,08/01/2015,01/01/2015,08/01/2015,1,1
CLM-434507,OFF-1690,PR-SC-922152,INVESTIGATED_BY,0.313,0.2729,08/01/2015,08/01/2015,08/01/2015,2,1
CLM-935277,OFF-9121,PR-NC-745809,INVESTIGATED_BY,0.8018,0.6563,01/01/2015,09/01/2015,01/01/2015,2,1
CLM-756054,OFF-7432,PR-VA-511338,INVESTIGATED_BY,0.5824,0.4996,08/01/2015,03/01/2015,08/01/2015,1,1
CLM-682387,OFF-8224,PR-NY-750641,INVESTIGATED_BY,0.4042,0.3336,01/01/2015,09/01/2015,01/01/2015,1,1
CLM-354105,OFF-8842,PR-SC-347548,INVESTIGATED_BY,0.6644,0.6601,06/01/2015,07/01/2015,06/01/2015,2,1
CLM-165485,OFF-5395,PR-WV-104922,INVESTIGATED_BY,0.5066,0.5001,01/01/2015,03/01/2015,01/01/2015,1,1
CLM-515050,OFF-1890,PR-NC-825907,INVESTIGATED_BY,0.3595,0.2878,08/01/2015,06/01/2015,08/01/2015,1,1
CLM-395983,OFF-8942,PR-WV-228490,INVESTIGATED_BY,0.6639,0.5654,01/01/2015,06/01/2015,01/01/2015,2,1
CLM-119513,OFF-9210,PR-SC-534527,INVESTIGATED_BY,0.5092,0.5016,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-217938,OFF-2312,PR-SC-660271,INVESTIGATED_BY,0.6678,0.6648,01/01/2015,08/01/2015,01/01/2015,1,1
CLM-203914,OFF-4345,PR-NY-546709,INVESTIGATED_BY,0.6181,0.5853,07/01/2015,03/01/2015,07/01/2015,1,1
CLM-565157,OFF-3292,PR-NC-990512,INVESTIGATED_BY,0.5882,0.5145,03/01/2015,04/01/2015,03/01/2015,2,1
CLM-904191,OFF-2248,PR-NY-125131,INVESTIGATED_BY,0.6058,0.5248,07/01/2015,08/01/2015,07/01/2015,1,1
CLM-419510,OFF-2399,PR-WV-998745,INVESTIGATED_BY,0.4249,0.3892,04/01/2015,01/01/2015,04/01/2015,1,1
CLM-575000,OFF-7138,PR-NC-152871,INVESTIGATED_BY,0.5869,0.5768,03/01/2015,07/01/2015,03/01/2015,1,1
CLM-781181,OFF-7144,PR-NY-374649,INVESTIGATED_BY,0.3276,0.276,08/01/2015,03/01/2015,08/01/2015,2,1
CLM-589749,OFF-9685,PR-WV-994020,INVESTIGATED_BY,0.6143,0.59,07/01/2015,06/01/2015,07/01/2015,2,1
CLM-854021,OFF-6236,PR-NY-873196,INVESTIGATED_BY,0.418,0.3473,03/01/2015,09/01/2015,03/01/2015,1,1
CLM-454086,OFF-9844,PR-VA-234532,INVESTIGATED_BY,0.7525,0.6633,05/01/2015,08/01/2015,05/01/2015,2,1
CLM-139484,OFF-5532,PR-SC-380523,INVESTIGATED_BY,0.7497,0.6935,04/01/2015,04/01/2015,04/01/2015,1,1
CLM-678849,OFF-1995,PR-NY-858849,INVESTIGATED_BY,0.7949,0.7607,03/01/2015,07/01/2015,03/01/2015,1,1
CLM-985436,OFF-5392,PR-PA-807975,INVESTIGATED_BY,0.6477,0.5677,07/01/2015,01/01/2015,07/01/2015,2,1
CLM-237418,OFF-7710,PR-WV-655945,INVESTIGATED_BY,0.3849,0.3519,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-335780,OFF-2215,PR-WV-448971,INVESTIGATED_BY,0.8682,0.8539,08/01/2015,01/01/2015,08/01/2015,1,1
CLM-922565,OFF-9714,PR-NY-804808,INVESTIGATED_BY,0.5882,0.5018,03/01/2015,06/01/2015,03/01/2015,1,1
CLM-288580,OFF-3953,PR-PA-567862,INVESTIGATED_BY,0.439,0.3711,01/01/2015,06/01/2015,01/01/2015,1,1
CLM-154280,OFF-4183,PR-SC-504115,INVESTIGATED_BY,0.7987,0.7133,08/01/2015,09/01/2015,08/01/2015,1,1
CLM-425973,OFF-9488,PR-PA-411422,INVESTIGATED_BY,0.5593,0.5159,09/01/2015,03/01/2015,09/01/2015,2,1
CLM-648509,OFF-9633,PR-PA-204653,INVESTIGATED_BY,0.8163,0.6599,01/01/2015,03/01/2015,01/01/2015,2,1
CLM-914815,OFF-8239,PR-OH-103194,INVESTIGATED_BY,0.4054,0.4002,05/01/2015,07/01/2015,05/01/2015,1,1
CLM-249048,OFF-3609,PR-SC-562673,INVESTIGATED_BY,0.768,0.718,08/01/2015,03/01/2015,08/01/2015,1,1
CLM-125324,OFF-3489,PR-VA-638866,INVESTIGATED_BY,0.6741,0.5633,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-398102,OFF-6969,PR-SC-211825,INVESTIGATED_BY,0.3586,0.3015,08/01/2015,02/01/2015,08/01/2015,2,1
CLM-391652,OFF-4980,PR-SC-674758,INVESTIGATED_BY,0.3023,0.2448,09/01/2015,07/01/2015,09/01/2015,1,1
CLM-134430,OFF-8131,PR-NY-728166,INVESTIGATED_BY,0.718,0.7149,04/01/2015,08/01/2015,04/01/2015,1,1
CLM-524230,OFF-2602,PR-WV-406532,INVESTIGATED_BY,0.7036,0.6145,08/01/2015,06/01/2015,08/01/2015,1,1
CLM-438817,OFF-7355,PR-VA-970268,INVESTIGATED_BY,0.6832,0.5737,09/01/2015,01/01/2015,09/01/2015,2,1
CLM-868283,OFF-2582,PR-SC-413591,INVESTIGATED_BY,0.8446,0.8127,08/01/2015,02/01/2015,08/01/2015,1,1
CLM-882920,OFF-4721,PR-VA-872366,INVESTIGATED_BY,0.6679,0.593,08/01/2015,02/01/2015,08/01/2015,1,1
CLM-918777,OFF-1596,PR-VA-324133,INVESTIGATED_BY,0.3708,0.3077,06/01/2015,06/01/2015,06/01/2015,2,1
CLM-171254,OFF-4110,PR-SC-498006,INVESTIGATED_BY,0.7166,0.6922,03/01/2015,04/01/2015,03/01/2015,2,1
CLM-247116,OFF-7688,PR-NY-108812,INVESTIGATED_BY,0.6434,0.6238,04/01/2015,03/01/2015,04/01/2015,1,1
CLM-505969,OFF-1030,PR-WV-603454,INVESTIGATED_BY,0.4803,0.4038,07/01/2015,08/01/2015,07/01/2015,1,1
CLM-586367,OFF-6127,PR-SC-680786,INVESTIGATED_BY,0.8407,0.7071,04/01/2015,01/01/2015,04/01/2015,1,1
CLM-896890,OFF-1340,PR-WV-614799,INVESTIGATED_BY,0.3237,0.3137,07/01/2015,04/01/2015,07/01/2015,1,1
CLM-598124,OFF-2660,PR-VA-916483,INVESTIGATED_BY,0.3409,0.3147,02/01/2015,05/01/2015,02/01/2015,1,1
CLM-565564,OFF-5621,PR-NY-519485,INVESTIGATED_BY,0.3642,0.3013,09/01/2015,02/01/2015,09/01/2015,2,1
CLM-743163,OFF-3814,PR-SC-116646,INVESTIGATED_BY,0.3934,0.3393,05/01/2015,05/01/2015,05/01/2015,1,1
CLM-604614,OFF-8795,PR-NC-831440,INVESTIGATED_BY,0.5773,0.576,06/01/2015,08/01/2015,06/01/2015,1,1
CLM-509928,OFF-5950,PR-NC-340729,INVESTIGATED_BY,0.6597,0.5369,05/01/2015,08/01/2015,05/01/2015,2,1
CLM-174701,OFF-3224,PR-WV-851153,INVESTIGATED_BY,0.3567,0.3012,05/01/2015,06/01/2015,05/01/2015,2,1
CLM-940942,OFF-4445,PR-NY-769597,INVESTIGATED_BY,0.5608,0.4969,02/01/2015,07/01/2015,02/01/2015,2,1
CLM-872734,OFF-3659,PR-VA-143869,INVESTIGATED_BY,0.5143,0.471,09/01/2015,09/01/2015,09/01/2015,2,1
CLM-267885,OFF-8004,PR-NY-125845,INVESTIGATED_BY,0.5093,0.496,04/01/2015,09/01/2015,04/01/2015,1,1
CLM-740505,OFF-2863,PR-NY-633538,INVESTIGATED_BY,0.8864,0.7855,09/01/2015,07/01/2015,09/01/2015,1,1
CLM-405533,OFF-8395,PR-NY-168983,INVESTIGATED_BY,0.6921,0.5824,06/01/2015,04/01/2015,06/01/2015,1,1
CLM-667021,OFF-3243,PR-SC-990950,INVESTIGATED_BY,0.3165,0.2803,08/01/2015,08/01/2015,08/01/2015,1,1
CLM-511621,OFF-9235,PR-WV-939496,INVESTIGATED_BY,0.4131,0.3865,03/01/2015,02/01/2015,03/01/2015,2,1
CLM-735822,OFF-7926,PR-PA-799067,INVESTIGATED_BY,0.4383,0.3677,09/01/2015,04/01/2015,09/01/2015,1,1
CLM-492745,OFF-4249,PR-NY-252956,INVESTIGATED_BY,0.7882,0.7343,03/01/2015,08/01/2015,03/01/2015,2,1
CLM-280709,OFF-8822,PR-NY-971063,INVESTIGATED_BY,0.7496,0.7348,07/01/2015,09/01/2015,07/01/2015,1,1
CLM-898573,OFF-1335,PR-WV-988401,INVESTIGATED_BY,0.3357,0.3336,03/01/2015,08/01/2015,03/01/2015,2,1
CLM-547802,OFF-4322,PR-SC-954747,INVESTIGATED_BY,0.5205,0.4885,01/01/2015,01/01/2015,01/01/2015,1,1
CLM-513099,OFF-4507,PR-NY-295489,INVESTIGATED_BY,0.8712,0.8008,02/01/2015,09/01/2015,02/01/2015,2,1
CLM-184938,OFF-9789,PR-NY-312729,INVESTIGATED_BY,0.8903,0.8533,07/01/2015,01/01/2015,07/01/2015,2,1
CLM-187775,OFF-5783,PR-SC-352383,INVESTIGATED_BY,0.708,0.6192,06/01/2015,06/01/2015,06/01/2015,2,1
CLM-146138,OFF-2254,PR-NC-734396,INVESTIGATED_BY,0.6878,0.6081,02/01/2015,04/01/2015,02/01/2015,2,1
CLM-336047,OFF-7856,PR-SC-944443,INVESTIGATED_BY,0.4523,0.4306,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-737593,OFF-8464,PR-NY-287288,INVESTIGATED_BY,0.4301,0.3757,06/01/2015,03/01/2015,06/01/2015,2,1
CLM-812025,OFF-9353,PR-SC-968707,INVESTIGATED_BY,0.8685,0.8258,03/01/2015,09/01/2015,03/01/2015,1,1
CLM-594739,OFF-6226,PR-NY-900505,INVESTIGATED_BY,0.474,0.4345,08/01/2015,09/01/2015,08/01/2015,2,1
CLM-843227,OFF-4458,PR-SC-727164,INVESTIGATED_BY,0.4133,0.4127,05/01/2015,02/01/2015,05/01/2015,1,1
CLM-475588,OFF-7261,PR-NC-140571,INVESTIGATED_BY,0.7054,0.6936,08/01/2015,03/01/2015,08/01/2015,2,1
CLM-751905,OFF-7456,PR-NY-641654,INVESTIGATED_BY,0.7326,0.642,09/01/2015,03/01/2015,09/01/2015,1,1
CLM-226725,OFF-5576,PR-SC-982290,INVESTIGATED_BY,0.5143,0.4354,08/01/2015,04/01/2015,08/01/2015,2,1
CLM-942504,OFF-7524,PR-SC-107726,INVESTIGATED_BY,0.8171,0.7604,02/01/2015,07/01/2015,02/01/2015,2,1
CLM-889883,OFF-5541,PR-PA-229412,INVESTIGATED_BY,0.7475,0.7443,06/01/2015,06/01/2015,06/01/2015,2,1
CLM-818167,OFF-9407,PR-SC-792185,INVESTIGATED_BY,0.8985,0.8148,06/01/2015,08/01/2015,06/01/2015,1,1
CLM-842618,OFF-3664,PR-SC-155601,INVESTIGATED_BY,0.832,0.7683,04/01/2015,06/01/2015,04/01/2015,2,1
CLM-577810,OFF-6743,PR-VA-762167,INVESTIGATED_BY,0.6179,0.5659,04/01/2015,04/01/2015,04/01/2015,1,1
CLM-994538,OFF-4396,PR-WV-969579,INVESTIGATED_BY,0.4799,0.4681,04/01/2015,08/01/2015,04/01/2015,1,1
CLM-522506,OFF-8920,PR-NY-321627,INVESTIGATED_BY,0.4454,0.4259,02/01/2015,07/01/2015,02/01/2015,2,1
CLM-424862,OFF-8659,PR-PA-265537,INVESTIGATED_BY,0.7317,0.6205,08/01/2015,05/01/2015,08/01/2015,2,1
CLM-512813,OFF-8129,PR-WV-155468,INVESTIGATED_BY,0.4448,0.4158,04/01/2015,05/01/2015,04/01/2015,2,1
CLM-356768,OFF-5158,PR-SC-877990,INVESTIGATED_BY,0.6767,0.5476,02/01/2015,06/01/2015,02/01/2015,2,1
CLM-330506,OFF-8691,PR-PA-725179,INVESTIGATED_BY,0.678,0.5693,04/01/2015,02/01/2015,04/01/2015,2,1
CLM-779075,OFF-5558,PR-NY-182879,INVESTIGATED_BY,0.4947,0.4236,05/01/2015,03/01/2015,05/01/2015,2,1
CLM-799501,OFF-5194,PR-SC-989313,INVESTIGATED_BY,0.7411,0.713,08/01/2015,06/01/2015,08/01/2015,2,1
CLM-987905,OFF-1451,PR-WV-992762,INVESTIGATED_BY,0.3058,0.2575,06/01/2015,07/01/2015,06/01/2015,1,1
CLM-967756,OFF-8373,PR-WV-543905,INVESTIGATED_BY,0.8887,0.8555,07/01/2015,03/01/2015,07/01/2015,2,1
CLM-830414,OFF-8251,PR-VA-106194,INVESTIGATED_BY,0.4076,0.3825,02/01/2015,03/01/2015,02/01/2015,1,1
CLM-332892,OFF-8027,PR-SC-513839,INVESTIGATED_BY,0.5691,0.5151,07/01/2015,03/01/2015,07/01/2015,2,1
CLM-448642,OFF-7891,PR-VA-468405,INVESTIGATED_BY,0.7742,0.7369,02/01/2015,01/01/2015,02/01/2015,1,1
CLM-526039,OFF-2534,PR-NC-242954,INVESTIGATED_BY,0.7103,0.583,08/01/2015,09/01/2015,08/01/2015,1,1
CLM-806081,OFF-3144,PR-NY-817349,INVESTIGATED_BY,0.3476,0.3177,07/01/2015,04/01/2015,07/01/2015,2,1
CLM-384618,OFF-2535,PR-NC-187965,INVESTIGATED_BY,0.5724,0.4584,06/01/2015,05/01/2015,06/01/2015,1,1
CLM-655787,OFF-6728,PR-PA-345241,INVESTIGATED_BY,0.4226,0.3504,01/01/2015,07/01/2015,01/01/2015,1,1
CLM-419954,OFF-5915,PR-SC-455956,INVESTIGATED_BY,0.3448,0.2777,03/01/2015,05/01/2015,03/01/2015,2,1
CLM-515698,OFF-1523,PR-PA-101490,INVESTIGATED_BY,0.395,0.3734,02/01/2015,05/01/2015,02/01/2015,1,1
CLM-714929,OFF-4335,PR-NY-822585,INVESTIGATED_BY,0.3279,0.3055,01/01/2015,03/01/2015,01/01/2015,2,1
CLM-297816,OFF-3167,PR-NC-138378,INVESTIGATED_BY,0.8049,0.7237,01/01/2015,07/01/2015,01/01/2015,1,1
CLM-771236,OFF-6682,PR-NY-616177,INVESTIGATED_BY,0.5115,0.4356,01/01/2015,02/01/2015,01/01/2015,1,1
CLM-235869,OFF-2386,PR-SC-125835,INVESTIGATED_BY,0.3948,0.3178,03/01/2015,04/01/2015,03/01/2015,1,1
CLM-931625,OFF-5950,PR-SC-888258,INVESTIGATED_BY,0.5661,0.488,08/01/2015,09/01/2015,08/01/2015,1,1
CLM-371635,OFF-8624,PR-NY-234798,INVESTIGATED_BY,0.6638,0.6339,09/01/2015,01/01/2015,09/01/2015,2,1
CLM-261315,OFF-1336,PR-SC-118970,INVESTIGATED_BY,0.4668,0.4244,07/01/2015,08/01/2015,07/01/2015,2,1
CLM-582973,OFF-7581,PR-SC-476877,INVESTIGATED_BY,0.8051,0.7142,05/01/2015,02/01/2015,05/01/2015,2,1
CLM-278091,OFF-7079,PR-SC-447356,INVESTIGATED_BY,0.6802,0.5958,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-515217,OFF-4248,PR-SC-898598,INVESTIGATED_BY,0.7053,0.6369,09/01/2015,07/01/2015,09/01/2015,1,1
CLM-860497,OFF-5114,PR-WV-134951,INVESTIGATED_BY,0.7218,0.6449,08/01/2015,01/01/2015,08/01/2015,2,1
CLM-351741,OFF-2604,PR-WV-844733,INVESTIGATED_BY,0.4476,0.4308,01/01/2015,07/01/2015,01/01/2015,1,1
CLM-403737,OFF-1995,PR-VA-252874,INVESTIGATED_BY,0.5795,0.5392,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-162004,OFF-1098,PR-NY-549512,INVESTIGATED_BY,0.5367,0.4711,06/01/2015,05/01/2015,06/01/2015,2,1
CLM-740384,OFF-7233,PR-NY-655047,INVESTIGATED_BY,0.635,0.6018,02/01/2015,06/01/2015,02/01/2015,1,1
CLM-876714,OFF-8851,PR-NY-359496,INVESTIGATED_BY,0.5768,0.515,03/01/2015,02/01/2015,03/01/2015,1,1
CLM-951543,OFF-4564,PR-SC-404200,INVESTIGATED_BY,0.7244,0.6486,06/01/2015,01/01/2015,06/01/2015,2,1
CLM-576723,OFF-8878,PR-WV-759345,INVESTIGATED_BY,0.6535,0.589,04/01/2015,07/01/2015,04/01/2015,2,1
CLM-984948,OFF-5982,PR-NY-462481,INVESTIGATED_BY,0.4444,0.3927,09/01/2015,09/01/2015,09/01/2015,1,1
CLM-890328,OFF-6976,PR-NY-332845,INVESTIGATED_BY,0.6061,0.5366,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-803294,OFF-4096,PR-NY-117180,INVESTIGATED_BY,0.6996,0.6175,07/01/2015,09/01/2015,07/01/2015,2,1
CLM-414913,OFF-6160,PR-NY-628366,INVESTIGATED_BY,0.6416,0.517,04/01/2015,03/01/2015,04/01/2015,2,1
