:START_ID,:END_ID,:TYPE,relationship_role,last_name_match
CUST-OH-7861-1706,FAM-COOK-OH-0039,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-1430-7431,FAM-COOK-OH-0039,BELONGS_TO_FAMILY,husband,YES
CUST-IL-4318-6927,FAM-COOP-IL-0040,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-1277-4693,FAM-COOP-IL-0040,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-9981-2292,FAM-COOP-IL-0040,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-3697-7156,FAM-COOP-IL-0040,BELONGS_TO_FAMILY,wife,YES
CUST-IN-3328-1393,FAM-COOP-IN-0041,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7564-2471,FAM-COOP-IN-0041,BELONGS_TO_FAMILY,wife,YES
CUST-IN-9441-9068,FAM-COOP-IN-0041,BELONGS_TO_FAMILY,husband,YES
CUST-IN-8129-8108,FAM-COOP-IN-0041,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-7268-6887,FAM-COOP-IN-0041,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-8857-2413,FAM-COOP-IN-0041,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-2608-6592,FAM-COOP-OH-0042,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-5981-4111,FAM-COOP-OH-0042,BELONGS_TO_FAMILY,husband,YES
CUST-OH-3579-5264,FAM-COOP-OH-0042,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-3274-8848,FAM-COOP-OH-0042,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7284-9138,FAM-COOP-OH-0042,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-3628-8139,FAM-COOP-OH-0042,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6663-7823,FAM-COX-IL-0043,BELONGS_TO_FAMILY,husband,YES
CUST-IL-3995-6161,FAM-COX-IL-0043,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5242-4923,FAM-COX-IN-0044,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-4486-6947,FAM-COX-IN-0044,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-5747-3170,FAM-COX-IN-0044,BELONGS_TO_FAMILY,husband,YES
CUST-IN-3521-3721,FAM-COX-IN-0044,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-1712-7218,FAM-COX-OH-0045,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9636-3217,FAM-COX-OH-0045,BELONGS_TO_FAMILY,husband,YES
CUST-OH-4856-2805,FAM-COX-OH-0045,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-9186-1951,FAM-DAVI-IL-0046,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-5863-6920,FAM-DAVI-IL-0046,BELONGS_TO_FAMILY,wife,YES
CUST-IL-5527-5007,FAM-DAVI-IL-0046,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-4256-3109,FAM-DAVI-IL-0046,BELONGS_TO_FAMILY,husband,YES
CUST-IL-3301-7245,FAM-DAVI-IL-0046,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7314-4674,FAM-DAVI-IN-0047,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-1071-5255,FAM-DAVI-IN-0047,BELONGS_TO_FAMILY,wife,YES
CUST-IN-7271-1382,FAM-DAVI-IN-0047,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-8457-8779,FAM-DAVI-IN-0047,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-5154-1035,FAM-DAVI-IN-0047,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-6268-7438,FAM-DAVI-OH-0048,BELONGS_TO_FAMILY,wife,YES
CUST-OH-2794-4772,FAM-DAVI-OH-0048,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-7519-6878,FAM-DAVI-OH-0048,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9854-8118,FAM-EDWA-IL-0049,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-1408-7229,FAM-EDWA-IL-0049,BELONGS_TO_FAMILY,husband,YES
CUST-IL-6557-5463,FAM-EDWA-IL-0049,BELONGS_TO_FAMILY,wife,YES
CUST-IN-3071-3298,FAM-EDWA-IN-0050,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-8308-7545,FAM-EDWA-IN-0050,BELONGS_TO_FAMILY,wife,YES
CUST-IN-6911-7725,FAM-EDWA-IN-0050,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-6151-3637,FAM-EDWA-IN-0050,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7629-8083,FAM-EDWA-IN-0050,BELONGS_TO_FAMILY,husband,YES
CUST-OH-5193-9664,FAM-EDWA-OH-0051,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-6698-5086,FAM-EDWA-OH-0051,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-1644-4530,FAM-EDWA-OH-0051,BELONGS_TO_FAMILY,husband,YES
CUST-IL-1751-5546,FAM-EVAN-IL-0052,BELONGS_TO_FAMILY,wife,YES
CUST-IL-8471-3642,FAM-EVAN-IL-0052,BELONGS_TO_FAMILY,wife,YES
CUST-IL-2178-7057,FAM-EVAN-IL-0052,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-6080-6489,FAM-EVAN-IL-0052,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-4800-2809,FAM-EVAN-IN-0053,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-5455-2604,FAM-EVAN-IN-0053,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5714-7382,FAM-EVAN-IN-0053,BELONGS_TO_FAMILY,wife,YES
CUST-IN-6695-3229,FAM-EVAN-IN-0053,BELONGS_TO_FAMILY,husband,YES
CUST-OH-3736-9228,FAM-EVAN-OH-0054,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-9915-3900,FAM-EVAN-OH-0054,BELONGS_TO_FAMILY,wife,YES
CUST-IL-1501-3138,FAM-FLOR-IL-0055,BELONGS_TO_FAMILY,husband,YES
CUST-IL-7374-6988,FAM-FLOR-IL-0055,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-2813-8371,FAM-FLOR-IL-0055,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-9811-9165,FAM-FLOR-IN-0056,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-9106-4246,FAM-FLOR-IN-0056,BELONGS_TO_FAMILY,husband,YES
CUST-IN-6217-1455,FAM-FLOR-IN-0056,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-5779-6847,FAM-FLOR-IN-0056,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9769-1709,FAM-FLOR-OH-0057,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-9587-6984,FAM-FLOR-OH-0057,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-3479-3584,FAM-FLOR-OH-0057,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-5853-9416,FAM-FLOR-OH-0057,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-6200-9752,FAM-FLOR-OH-0057,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9272-3160,FAM-GARC-IL-0058,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-9795-9455,FAM-GARC-IL-0058,BELONGS_TO_FAMILY,husband,YES
CUST-IN-2186-7751,FAM-GARC-IN-0059,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-8426-8491,FAM-GARC-IN-0059,BELONGS_TO_FAMILY,wife,YES
CUST-IN-1134-2522,FAM-GARC-IN-0059,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-7358-3132,FAM-GARC-IN-0059,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-3578-1371,FAM-GARC-IN-0059,BELONGS_TO_FAMILY,husband,YES
CUST-IN-9475-4076,FAM-GARC-IN-0059,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-2848-7381,FAM-GARC-OH-0060,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-4884-2410,FAM-GARC-OH-0060,BELONGS_TO_FAMILY,husband,YES
CUST-OH-2218-4919,FAM-GARC-OH-0060,BELONGS_TO_FAMILY,wife,YES
CUST-OH-9418-2718,FAM-GARC-OH-0060,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-4698-6679,FAM-GONZ-IL-0061,BELONGS_TO_FAMILY,husband,YES
CUST-IL-2263-6731,FAM-GONZ-IL-0061,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6230-8623,FAM-GONZ-IL-0061,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-9793-4706,FAM-GONZ-IL-0061,BELONGS_TO_FAMILY,husband,YES
CUST-IL-8713-8637,FAM-GONZ-IL-0061,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-6163-3369,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-6186-1878,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-1711-8953,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,wife,YES
CUST-IN-6588-6447,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7576-9974,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-9273-9899,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5358-6386,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,wife,YES
CUST-IN-2272-1156,FAM-GONZ-IN-0062,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-6452-8839,FAM-GONZ-OH-0063,BELONGS_TO_FAMILY,wife,YES
CUST-OH-3278-9577,FAM-GONZ-OH-0063,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6890-6295,FAM-GONZ-OH-0063,BELONGS_TO_FAMILY,wife,YES
CUST-OH-5934-8010,FAM-GONZ-OH-0063,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9651-4668,FAM-GONZ-OH-0063,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-4489-3523,FAM-GRAY-IL-0064,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9938-3284,FAM-GRAY-IL-0064,BELONGS_TO_FAMILY,wife,YES
CUST-IL-6877-2802,FAM-GRAY-IL-0064,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-3864-5263,FAM-GRAY-IL-0064,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-5215-9485,FAM-GRAY-IL-0064,BELONGS_TO_FAMILY,wife,YES
CUST-IL-7748-7035,FAM-GRAY-IL-0064,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-2752-4433,FAM-GRAY-IN-0065,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-5829-4510,FAM-GRAY-IN-0065,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5890-8877,FAM-GRAY-IN-0065,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-1253-6733,FAM-GRAY-OH-0066,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7431-8726,FAM-GRAY-OH-0066,BELONGS_TO_FAMILY,wife,YES
CUST-OH-6670-3614,FAM-GRAY-OH-0066,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-2467-1331,FAM-GRAY-OH-0066,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-5161-1417,FAM-GRAY-OH-0066,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-9086-1612,FAM-GREE-IL-0067,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9904-8661,FAM-GREE-IL-0067,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-6518-4841,FAM-GREE-IL-0067,BELONGS_TO_FAMILY,wife,YES
CUST-IL-5225-9557,FAM-GREE-IL-0067,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-5152-2097,FAM-GREE-IL-0067,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-4635-5714,FAM-GREE-IL-0067,BELONGS_TO_FAMILY,wife,YES
CUST-IN-8632-5212,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-9316-6436,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-4219-4495,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-2051-2050,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,husband,YES
CUST-IN-8656-1092,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-4632-4367,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7530-4506,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-9134-1874,FAM-GREE-IN-0068,BELONGS_TO_FAMILY,wife,YES
CUST-OH-4375-7738,FAM-GREE-OH-0069,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-4396-4188,FAM-GREE-OH-0069,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-3823-9381,FAM-GREE-OH-0069,BELONGS_TO_FAMILY,wife,YES
CUST-OH-8042-3486,FAM-GREE-OH-0069,BELONGS_TO_FAMILY,husband,YES
CUST-OH-9854-7878,FAM-GREE-OH-0069,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-9352-9121,FAM-HALL-IL-0070,BELONGS_TO_FAMILY,wife,YES
